Country,Trade Balance,Regulatory Quality,Cluster_Label
LITHUANIA,107943904.36545454,84.9932597767223,"High Reg, High Trade"
LUXEMBOURG,-346916458.2438182,95.88467199152166,"High Reg, Low Trade"
MACAO,-662081318.7705455,95.06895446777344,"High Reg, Low Trade"
MADAGASCAR,434635166.4661818,23.39477140253241,"Low Reg, High Trade"
MALAWI,-18120924.70481818,23.045570720325816,"Low Reg, High Trade"
MALAYSIA,4641493188.906727,72.50784717906603,"High Reg, High Trade"
MALDIVES,-30393604.515545454,32.30963152105159,"Low Reg, High Trade"
MALTA,-117761688.59127273,81.81035891446203,"High Reg, Low Trade"
MAURITANIA,-17816300.42818182,18.900932658802382,"Low Reg, High Trade"
MAURITIUS,491039321.6901818,82.75363714044742,"High Reg, High Trade"
MEXICO,218836776.8181818,56.39805949818004,"High Reg, High Trade"
MOLDOVA,132333753.72727273,51.6180132085627,"Low Reg, High Trade"
MONGOLIA,84212.32810000032,46.55279731750488,"Low Reg, High Trade"
MONTENEGRO,-86176363.47127272,63.28719745982776,"High Reg, Low Trade"
MOROCCO,2752744429.0041814,48.16193528608842,"Low Reg, High Trade"
MOZAMBIQUE,-62405222.47563636,26.338012868707825,"Low Reg, Low Trade"
MYANMAR,3200087187.1153636,15.053182211789215,"Low Reg, High Trade"
NAMIBIA,-151154639.83981818,52.919581673362046,"Low Reg, Low Trade"
NEPAL,-110955155.27080002,24.60299797058105,"Low Reg, Low Trade"
NETHERLANDS,-3244001953.671727,97.18955646861686,"High Reg, Low Trade"
NEW ZEALAND,-1072871466.1576363,98.83319993452595,"High Reg, Low Trade"
NICARAGUA,981454896.6727272,28.551526503129438,"Low Reg, High Trade"
NIGER,-8886892.840545453,25.03609553250399,"Low Reg, High Trade"
NIGERIA,-84323674.99518181,17.515637571161434,"Low Reg, Low Trade"
NORTH MACEDONIA,404604074.57427275,65.97640921852805,"High Reg, High Trade"
NORWAY,-2415847560.0266366,94.46754732998934,"High Reg, Low Trade"
OMAN,-225220570.65700004,66.58603633533824,"High Reg, Low Trade"
PAKISTAN,6609507483.636272,25.562560168179587,"Low Reg, High Trade"
PALESTINE,-77746346.80172728,53.454074166037806,"Low Reg, Low Trade"
PANAMA,-366185567.90909094,63.31082292036578,"High Reg, Low Trade"
PARAGUAY,-61614650.27654546,46.38944660533557,"Low Reg, Low Trade"
PERU,349515297.5766364,64.81780104203658,"High Reg, High Trade"
PHILIPPINES,598999209.2445455,56.248233795166016,"High Reg, High Trade"
POLAND,-1482409768.8181818,78.08659917658025,"High Reg, Low Trade"
PORTUGAL,931302829.6051818,76.30813043767756,"High Reg, High Trade"
QATAR,-672649595.5728182,73.83072870427912,"High Reg, Low Trade"
ROMANIA,921751192.7772727,66.80346749045634,"High Reg, High Trade"
RUSSIAN FEDERATION,-7445766592.389111,34.093452877468536,"Low Reg, Low Trade"
RWANDA,-26461701.044800002,55.643594360351564,"High Reg, High Trade"
SAINT LUCIA,-4688180.244125,63.66782903671265,"High Reg, High Trade"
SAINT VINCENT AND THE GRENADINES,-6163902.8880909085,63.297101454301334,"High Reg, High Trade"
SAMOA,-5294798.3015,46.13372917175293,"Low Reg, High Trade"
SAO TOME AND PRINCIPE,-1230740.0923636362,18.376959714022554,"Low Reg, High Trade"
SAUDI ARABIA,-3640614239.587091,56.70232946222479,"High Reg, Low Trade"
SENEGAL,-29607635.647,44.189549879594296,"Low Reg, High Trade"
SERBIA,238815939.9090909,55.99225130948153,"High Reg, High Trade"
SEYCHELLES,-10549191.670363637,54.068254644220524,"Low Reg, High Trade"
SINGAPORE,-1128475921.5634546,99.91342024369673,"High Reg, Low Trade"
SLOVAKIA,-355640682.80518174,76.70250909978694,"High Reg, Low Trade"
SLOVENIA,-355073489.39527273,73.66945786909623,"High Reg, Low Trade"
SOUTH AFRICA,-1426123006.794091,54.79708342118697,"High Reg, Low Trade"
SPAIN,-5040562061.069364,77.34586611661044,"High Reg, Low Trade"
SRI LANKA,5247831100.0238,42.91992301940918,"Low Reg, High Trade"
SURINAME,-11086283.474363636,27.027270056984648,"Low Reg, High Trade"
SWEDEN,-2447633128.9490905,96.67151503129439,"High Reg, Low Trade"
SWITZERLAND,-4942184706.700909,95.67870469526811,"High Reg, Low Trade"
TAJIKISTAN,2035405.3162499997,11.40161752700805,"Low Reg, High Trade"
TANZANIA,-45523073.61145455,31.998839118263948,"Low Reg, Low Trade"
THAILAND,2891964931.9854546,55.726132826371625,"High Reg, High Trade"
TIMOR-LESTE,-3670003.0462499997,25.324805498123162,"Low Reg, High Trade"
TOGO,-20331083.930999998,25.020341873168935,"Low Reg, High Trade"
TRINIDAD AND TOBAGO,-53951751.58272726,51.020557403564446,"Low Reg, Low Trade"
TUNISIA,1960169976.4997275,37.79482841491699,"Low Reg, High Trade"
TURKIYE,14580022113.636364,55.19105529785157,"High Reg, High Trade"
UGANDA,-56329770.53272727,39.35721900246361,"Low Reg, Low Trade"
UKRAINE,-232028650.8363637,38.85897931185636,"Low Reg, Low Trade"
UNITED ARAB EMIRATES,-2398880817.7996364,80.37137048894708,"High Reg, Low Trade"
UNITED KINGDOM,-18143879907.348454,94.59973213889383,"High Reg, Low Trade"
UNITED STATES,-87448254494.72728,89.70906829833984,"High Reg, Low Trade"
URUGUAY,-247875841.20454547,72.89147949218747,"High Reg, Low Trade"
UZBEKISTAN,555896854.3900001,19.8466179711478,"Low Reg, High Trade"
VIET NAM,25307225641.145363,35.75046383250844,"Low Reg, High Trade"
ZAMBIA,-59463342.82290909,31.904401432384144,"Low Reg, Low Trade"
ZIMBABWE,-15264940.190909093,5.269168767062101,"Low Reg, High Trade"
